"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-06-19"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-06-19"
"config.yaml" "efe9fd777208304aaafbcdf793222e31" "site/built/config.yaml" "2024-10-16"
"index.md" "f3a20da19646e96f0f74dd0d1a056b1e" "site/built/index.md" "2024-10-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-19"
"episodes/01-intro.md" "c38fc084b671f5fa2cd779c318993ec3" "site/built/01-intro.md" "2024-10-21"
"episodes/02-storage.md" "fcbfefa8e5e9afc9b52a67274f473c8f" "site/built/02-storage.md" "2024-10-21"
"episodes/03-disk-image.md" "2883e10935e157d3a79225eea0b7a5f2" "site/built/03-disk-image.md" "2024-10-21"
"episodes/04-cluster.md" "8488a0bdf6522b3733782151058d0b0b" "site/built/04-cluster.md" "2024-10-21"
"episodes/05-workflow.md" "bd23bbcfe7e8c0b45bbbca562d16bc86" "site/built/05-workflow.md" "2024-10-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-19"
"learners/reference.md" "4352462746f1fb54a2fa54541baacd9c" "site/built/reference.md" "2024-10-14"
"learners/setup.md" "8ec10f70c29243ea3aabaf235a25ebec" "site/built/setup.md" "2024-10-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-19"
